Country_code,Country,Continent,PPM,Dim2,Deaths,Disability-Adjusted Life Years
AFG,Afghanistan,Eastern Mediterranean,171.59,Total,41284,5715
AGO,Angola,Africa,115.97,Total,15588,3435.1
ALB,Albania,Europe,54.59,Total,6072,4222
ARE,United Arab Emirates,Eastern Mediterranean,132.95,Total,3744.3,1954.4
ARG,Argentina,Americas,38.08,Total,36268,2103
ARM,Armenia,Europe,105.4,Total,6328,6013
ATG,Antigua and Barbuda,Americas,58.1,Total,41.84,1208.2
AUS,Australia,Western Pacific,20.64,Total,10626,1012.2
AUT,Austria,Europe,35.64,Total,8578,2121.1
AZE,Azerbaijan,Europe,62.94,Total,20025,6277
BDI,Burundi,Africa,110.62,Total,6384,3518
BEL,Belgium,Europe,34.56,Total,9766,1909.8
BEN,Benin,Africa,126.35,Total,9141,4686
BFA,Burkina Faso,Africa,166.66,Total,14220,4741
BGD,Bangladesh,South-East Asia,185.60999999999999,Total,151373,3503
BGR,Bulgaria,Europe,57.94,Total,21726,8094
BHR,Bahrain,Eastern Mediterranean,188.26,Total,810,1961.9
BHS,Bahamas,Americas,48.879999999999995,Total,78.17,752.8
BIH,Bosnia and Herzegovina,Europe,83.69,Total,7530,6168
BLR,Belarus,Europe,48.83,Total,25294,7135
BLZ,Belize,Americas,61.91,Total,109.67,965.2
BOL,Bolivia (Plurinational State of),Americas,78.53,Total,11831,2953.1
BRA,Brazil,Americas,34.23,Total,110048,1675.3
BRB,Barbados,Americas,74.13,Total,238.37,1952.5
BRN,Brunei Darussalam,Western Pacific,22.75,Total,119.63,1100.9
BTN,Bhutan,South-East Asia,112.15,Total,679.3000000000001,2939.8
BWA,Botswana,Africa,75.39,Total,1415,2749.7
CAF,Central African Republic,Africa,129.62,Total,4280,5539
CAN,Canada,Americas,18.03,Total,13806,948.2
CHE,Switzerland,Europe,28.73,Total,4922,1217.8
CHL,Chile,Americas,70.39,Total,10335,1481.4
CHN,China,Western Pacific,136.96,Total,2326444,4898
CIV,Côte d’Ivoire,Africa,172.82999999999998,Total,20418,5247
CMR,Cameroon,Africa,196.32,Total,22961,5670
COD,Democratic Republic of the Congo,Africa,127.89,Total,59300,4308
COG,Congo,Africa,128.97,Total,2824.1,2777.7
COL,Colombia,Americas,55.33,Total,26164,1398.4
COM,Comoros,Africa,46.11,Total,365.15999999999997,2525.6000000000004
CPV,Cabo Verde,Africa,187.12,Total,450.6,2651.8
CRI,Costa Rica,Americas,56.16,Total,1881.3000000000002,1081.5
CUB,Cuba,Americas,58.14,Total,13696,3207.1
CYP,Cyprus,Europe,43.26,Total,673.4,1467.3
CZE,Czechia,Europe,45.17,Total,16398,3672
DEU,Germany,Europe,33.5,Total,74414,2219.7
DJI,Djibouti,Eastern Mediterranean,115.06,Total,714.6,3480
DNK,Denmark,Europe,29.08,Total,3741.9,1577.6
DOM,Dominican Republic,Americas,46.43,Total,5460,1606.6
DZA,Algeria,Africa,108.88,Total,34590,2444.9
ECU,Ecuador,Americas,58.61,Total,7500,1316.3
EGY,Egypt,Eastern Mediterranean,212.01,Total,138804,5634
ERI,Eritrea,Africa,110.06,Total,3020,3779
ESP,Spain,Europe,26.68,Total,27820,1347.2
EST,Estonia,Europe,18.87,Total,921,1628.8
ETH,Ethiopia,Africa,95.09,Total,49382,2182.1
FIN,Finland,Europe,17.560000000000002,Total,2369.7,967
